# Allow all crawlers full access to the site.
# We will block specific non-content files below.
User-agent: *
Allow: /

# Block development/system files and source code.
# Search engines should only index the final built pages.
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.claude/
Disallow: /scripts/

# Block source maps and configuration files from being crawled.
Disallow: /*.js.map$
Disallow: /*.json$
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /vite.config.ts
Disallow: /tailwind.config.js
Disallow: /postcss.config.js

# Note: We are no longer disallowing /assets/ because it contains
# critical CSS and JS files required for rendering the page.

# Set a crawl delay to be respectful to servers (optional, but good practice).
Crawl-delay: 1

# Location of the single, definitive sitemap.
Sitemap: https://localpdf.online/sitemap.xml
