User-agent: *
Allow: /

# Sitemap location
Sitemap: https://localpdf.online/sitemap.xml

# RSS Feed
Sitemap: https://localpdf.online/feed.xml

# Crawl-delay (optional, in seconds)
Crawl-delay: 1

# Disallow access to internal paths
Disallow: /api/
Disallow: /_next/
Disallow: /assets/js/
Disallow: /chunks/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /src/

# Allow search engines to index static assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.json$
Allow: /*.xml$

# Allow specific important files
Allow: /manifest.json
Allow: /sitemap.xml
Allow: /feed.xml
